weaptype1,nkill
Explosives,1
Explosives,0
Firearms,1
Explosives,0
Firearms,3
Explosives,0
Explosives,1
Firearms,0
Explosives,0
Explosives,0
Firearms,0
Firearms,2
Incendiary,0
Explosives,0
Melee,3
Explosives,0
Explosives,1
Explosives,0
Explosives,5
Explosives,4
Unknown,49
Explosives,1
Explosives,1
Firearms,0
Firearms,0
Melee,0
Explosives,0
Incendiary,0
Unknown,2
Unknown,8
Explosives,12
Incendiary,0
Firearms,1
Explosives,1
Explosives,0
Explosives,0
Firearms,0
Firearms,11
Explosives,20
Firearms,0
Firearms,38
Firearms,0
Explosives,0
Explosives,0
Explosives,0
Firearms,1
Melee,0
Explosives,1
Firearms,0
Explosives,0
Firearms,0
Explosives,0
Incendiary,0
Explosives,0
Incendiary,0
Firearms,0
Explosives,0
Firearms,1
Firearms,2
Firearms,0
Firearms,1
Explosives,0
Firearms,1
Explosives,0
Firearms,1
Firearms,1
Firearms,0
Firearms,1
Explosives,3
Firearms,1
Unknown,0
Firearms,0
Explosives,0
Explosives,0
Explosives,4
Firearms,1
Explosives,0
Firearms,3
Unknown,2
Firearms,1
Firearms,0
Explosives,0
Explosives,0
Unknown,0
Unknown,0
Unknown,0
Firearms,1
Explosives,0
Firearms,0
Firearms,0
Melee,0
Explosives,0
Explosives,1
Explosives,36
Explosives,0
Firearms,10
Explosives,1
Unknown,0
Incendiary,0
Explosives,0
Explosives,0
Explosives,0
Explosives,12
Firearms,0
Explosives,0
Explosives,0
Melee,1
Unknown,151
Chemical,0
Explosives,5
Explosives,0
Explosives,0
Incendiary,0
Explosives,3
Firearms,0
Firearms,1
Explosives,0
Explosives,0
Firearms,6
Explosives,1
Explosives,0
Explosives,16
Firearms,1
Explosives,3
Explosives,2
Explosives,0
Firearms,1
Explosives,0
Explosives,0
Unknown,0
Unknown,0
Unknown,18
Unknown,0
Explosives,0
Firearms,0
Explosives,0
Explosives,0
Unknown,0
Explosives,0
Firearms,1
Firearms,1
Explosives,0
Incendiary,0
Unknown,0
Explosives,0
Unknown,23
Explosives,0
Firearms,6
Explosives,2
Explosives,11
Firearms,1
Incendiary,0
Firearms,1
Explosives,5
Firearms,0
Explosives,2
Firearms,0
Firearms,4
Explosives,6
Unknown,3
Firearms,0
Firearms,1
Firearms,1
Explosives,0
Explosives,7
Explosives,0
Explosives,0
Firearms,0
Firearms,0
Incendiary,0
Unknown,2
Explosives,24
Explosives,0
Explosives,0
Explosives,1
Explosives,1
Explosives,0
Explosives,0
Firearms,0
Firearms,1
Explosives,2
Melee,1
Incendiary,0
Unknown,3
Firearms,0
Unknown,0
Melee,1
Explosives,1
Explosives,2
Explosives,2
Explosives,2
Firearms,0
Melee,1
Explosives,0
Explosives,0
Firearms,0
Explosives,4
Explosives,0
Explosives,4
Explosives,0
Firearms,0
Firearms,0
Firearms,16
Incendiary,5
Firearms,0
Unknown,0
Unknown,0
Firearms,10
Explosives,1
Explosives,0
Explosives,2
Incendiary,0
Firearms,2
Explosives,0
Unknown,2
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,1
Explosives,2
Explosives,1
Explosives,1
Firearms,4
Explosives,1
Firearms,1
Explosives,0
Explosives,0
Firearms,2
Explosives,4
Explosives,1
Explosives,0
Explosives,1
Melee,0
Firearms,1
Incendiary,0
Explosives,0
Incendiary,0
Explosives,2
Explosives,0
Explosives,0
Explosives,16
Explosives,0
Explosives,0
Firearms,8
Firearms,1
Unknown,0
Unknown,0
Explosives,0
Explosives,0
Firearms,1
Unknown,4
Explosives,0
Explosives,0
Explosives,4
Firearms,1
Explosives,2
Firearms,1
Incendiary,0
Firearms,0
Unknown,1
Explosives,1
Explosives,1
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,1
Melee,1
Explosives,1
Firearms,1
Firearms,2
Explosives,0
Explosives,0
Firearms,0
Firearms,1
Firearms,0
Explosives,3
Explosives,1
Firearms,0
Explosives,36
Explosives,0
Explosives,0
Unknown,0
Explosives,0
Unknown,36
Firearms,0
Chemical,0
Melee,0
Explosives,1
Unknown,0
Explosives,9
Firearms,7
Explosives,7
Explosives,0
Explosives,0
Explosives,1
Firearms,4
Firearms,1
Unknown,0
Explosives,0
Firearms,0
Explosives,0
Firearms,1
Firearms,1
Explosives,3
Explosives,1
Explosives,3
Explosives,2
Unknown,0
Explosives,1
Firearms,1
Melee,0
Melee,33
Firearms,0
Melee,0
Firearms,1
Unknown,3
Explosives,0
Explosives,0
Firearms,0
Firearms,4
Explosives,20
Firearms,2
Firearms,0
Firearms,0
Explosives,2
Explosives,4
Explosives,4
Explosives,2
Explosives,2
Explosives,30
Explosives,0
Explosives,0
Explosives,1
Explosives,0
Explosives,2
Vehicle,1
Firearms,0
Firearms,1
Explosives,0
Firearms,1
Firearms,4
Incendiary,0
Melee,3
Firearms,3
Firearms,1
Firearms,21
Firearms,0
Unknown,1
Explosives,0
Unknown,3
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Incendiary,0
Explosives,0
Explosives,0
Incendiary,0
Incendiary,0
Explosives,0
Incendiary,0
Incendiary,0
Incendiary,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,5
Unknown,5
Explosives,1
Unknown,2
Explosives,1
Unknown,0
Unknown,4
Firearms,0
Firearms,5
Firearms,0
Explosives,0
Explosives,0
Explosives,1
Firearms,1
Explosives,0
Explosives,1
Explosives,0
Explosives,3
Firearms,2
Explosives,5
Incendiary,0
Explosives,0
Explosives,0
Melee,1
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,2
Explosives,5
Firearms,8
Firearms,2
Firearms,2
Firearms,1
Firearms,1
Explosives,0
Melee,1
Firearms,0
Unknown,26
Unknown,25
Firearms,10
Explosives,9
Explosives,2
Explosives,1
Explosives,9
Explosives,3
Incendiary,0
Explosives,1
Explosives,0
Firearms,0
Firearms,0
Incendiary,0
Firearms,0
Firearms,6
Firearms,2
Explosives,0
Explosives,0
Explosives,0
Explosives,1
Firearms,0
Firearms,2
Explosives,1
Firearms,0
Incendiary,0
Explosives,31
Explosives,19
Firearms,0
Firearms,6
Explosives,16
Explosives,0
Firearms,0
Explosives,0
Melee,1
Firearms,0
Explosives,23
Firearms,1
Explosives,0
Unknown,5
Firearms,12
Explosives,0
Firearms,0
Incendiary,0
Incendiary,0
Explosives,57
Explosives,5
Explosives,0
Firearms,1
Explosives,0
Firearms,0
Unknown,7
Unknown,6
Explosives,0
Firearms,1
Firearms,0
Firearms,1
Unknown,0
Unknown,0
Explosives,2
Explosives,14
Explosives,1
Firearms,2
Firearms,1
Firearms,0
Unknown,10
Explosives,0
Explosives,1
Chemical,4
Explosives,1
Unknown,2
Firearms,1
Firearms,7
Unknown,1
Explosives,0
Firearms,0
Firearms,0
Explosives,0
Incendiary,0
Explosives,3
Firearms,1
Firearms,0
Explosives,0
Explosives,0
Explosives,2
Explosives,0
Explosives,2
Unknown,0
Explosives,0
Unknown,0
Explosives,2
Explosives,0
Firearms,0
Explosives,0
Melee,0
Explosives,0
Unknown,0
Firearms,0
Firearms,1
Chemical,0
Explosives,3
Firearms,1
Explosives,6
Firearms,0
Explosives,0
Firearms,0
Explosives,0
Firearms,1
Firearms,1
Explosives,1
Firearms,2
Explosives,0
Unknown,0
Incendiary,0
Firearms,1
Firearms,1
Firearms,1
Explosives,0
Incendiary,0
Explosives,0
Explosives,0
Firearms,8
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Unknown,0
Explosives,0
Firearms,5
Firearms,1
Melee,0
Melee,0
Melee,0
Melee,0
Firearms,2
Explosives,11
Firearms,1
Explosives,0
Explosives,3
Firearms,0
Firearms,53
Firearms,21
Explosives,2
Incendiary,0
Incendiary,0
Firearms,1
Explosives,1
Explosives,0
Explosives,0
Explosives,0
Firearms,1
Incendiary,0
Explosives,0
Firearms,1
Firearms,1
Firearms,12
Explosives,127
Chemical,0
Firearms,2
Firearms,1
Firearms,0
Melee,0
Firearms,0
Incendiary,0
Firearms,1
Explosives,10
Explosives,0
Explosives,0
Explosives,0
Melee,0
Chemical,0
Chemical,0
Explosives,1
Firearms,1
Explosives,4
Unknown,0
Explosives,0
Firearms,1
Firearms,1
Melee,0
Unknown,0
Unknown,0
Incendiary,0
Firearms,1
Explosives,0
Other,2
Explosives,2
Explosives,2
Explosives,9
Firearms,1
Explosives,0
Firearms,1
Incendiary,0
Explosives,0
Firearms,8
Unknown,17
Explosives,2
Firearms,0
Explosives,1
Chemical,0
Firearms,2
Unknown,0
Incendiary,0
Incendiary,0
Incendiary,0
Incendiary,0
Firearms,1
Firearms,1
Explosives,9
Firearms,1
Firearms,4
Firearms,0
Firearms,4
Explosives,0
Firearms,0
Explosives,2
Explosives,0
Explosives,0
Chemical,5
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,0
Explosives,0
Explosives,0
Explosives,0
Firearms,1
Firearms,3
Explosives,0
Unknown,0
Explosives,0
Explosives,0
Firearms,0
Explosives,1
Explosives,0
Explosives,1
Firearms,1
Explosives,5
Explosives,0
Explosives,2
Explosives,0
Explosives,1
Explosives,17
Explosives,2
Melee,1
Explosives,1
Firearms,0
Explosives,1
Explosives,1
Explosives,0
Explosives,0
Explosives,0
Unknown,10
Firearms,14
Incendiary,0
Firearms,1
Explosives,0
Explosives,0
Explosives,0
Firearms,3
Unknown,9
Unknown,0
Firearms,2
Firearms,0
Firearms,0
Explosives,4
Firearms,1
Explosives,2
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,1
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Incendiary,5
Firearms,0
Explosives,2
Explosives,0
Explosives,0
Firearms,1
Firearms,1
Explosives,0
Firearms,2
Explosives,6
Explosives,0
Explosives,12
Explosives,1
Firearms,0
Firearms,0
Firearms,0
Explosives,0
Explosives,0
Vehicle,1
Incendiary,0
Firearms,2
Firearms,1
Firearms,1
Firearms,1
Firearms,1
Explosives,0
Firearms,0
Firearms,1
Explosives,0
Explosives,2
Unknown,1
Firearms,8
Firearms,2
Explosives,4
Explosives,0
Firearms,2
Explosives,1
Explosives,2
Explosives,0
Explosives,0
Explosives,0
Explosives,1
Melee,1
Explosives,0
Explosives,0
Firearms,2
Firearms,0
Firearms,1
Firearms,1
Firearms,0
Firearms,0
Firearms,0
Firearms,0
Unknown,25
Firearms,1
Explosives,0
Firearms,4
Explosives,266
Firearms,1
Explosives,0
Explosives,3
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,1
Explosives,0
Firearms,3
Explosives,1
Firearms,3
Explosives,1
Explosives,0
Explosives,0
Incendiary,0
Explosives,0
Incendiary,0
Melee,1
Explosives,3
Firearms,2
Chemical,1
Unknown,1
Firearms,2
Explosives,3
Unknown,0
Explosives,0
Firearms,1
Unknown,7
Explosives,0
Explosives,0
Firearms,2
Firearms,2
Firearms,0
Firearms,0
Unknown,4
Firearms,2
Explosives,0
Incendiary,0
Explosives,2
Explosives,5
Explosives,1
Unknown,4
Explosives,8
Explosives,0
Explosives,0
Explosives,0
Firearms,1
Explosives,10
Explosives,3
Unknown,0
Melee,1
Explosives,0
Explosives,0
Explosives,2
Explosives,0
Explosives,1
Firearms,8
Melee,0
Unknown,3
Explosives,1
Unknown,0
Unknown,0
Explosives,1
Explosives,3
Explosives,4
Explosives,35
Explosives,0
Explosives,3
Firearms,1
Explosives,5
Explosives,0
Firearms,1
Firearms,1
Firearms,0
Firearms,6
Firearms,6
Firearms,4
Firearms,0
Explosives,0
Explosives,0
Unknown,0
Explosives,0
Firearms,0
Firearms,1
Firearms,1
Explosives,4
Firearms,1
Incendiary,0
Explosives,5
Explosives,14
Explosives,0
Firearms,17
Explosives,0
Explosives,0
Melee,0
Explosives,2
Explosives,2
Explosives,1
Explosives,1
Explosives,0
Explosives,1
Explosives,4
Explosives,0
Firearms,1
Firearms,1
Firearms,1
Explosives,0
Melee,0
Melee,0
Explosives,0
Firearms,1
Explosives,1
Explosives,1
Explosives,2
Firearms,10
Explosives,0
Explosives,1
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Unknown,0
Firearms,1
Explosives,1
Explosives,19
Explosives,18
Firearms,1
Incendiary,0
Melee,0
Firearms,2
Explosives,1
Explosives,0
Explosives,0
Firearms,1
Explosives,5
Explosives,6
Firearms,15
Explosives,0
Explosives,0
Unknown,3
Explosives,6
Explosives,3
Firearms,1
Explosives,2
Unknown,1
Explosives,8
Explosives,0
Explosives,0
Firearms,0
Explosives,0
Firearms,0
Incendiary,0
Firearms,0
Firearms,0
Incendiary,13
Incendiary,13
Explosives,1
Incendiary,0
Incendiary,0
Explosives,2
Explosives,1
Explosives,5
Explosives,1
Firearms,0
Explosives,0
Firearms,0
Firearms,2
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,1
Unknown,5
Explosives,1
Firearms,2
Firearms,1
Melee,0
Incendiary,0
Explosives,0
Unknown,0
Incendiary,0
Firearms,1
Firearms,1
Firearms,1
Firearms,1
Unknown,0
Explosives,37
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Unknown,0
Firearms,0
Firearms,1
Firearms,0
Incendiary,0
Firearms,2
Explosives,1
Incendiary,0
Explosives,2
Explosives,0
Explosives,0
Firearms,0
Explosives,1
Explosives,0
Incendiary,0
Incendiary,0
Explosives,0
Unknown,3
Firearms,13
Unknown,1
Firearms,2
Firearms,1
Firearms,13
Unknown,0
Incendiary,0
Explosives,0
Unknown,1
Explosives,2
Unknown,11
Explosives,3
Unknown,7
Firearms,2
Explosives,1
Firearms,0
Firearms,16
Firearms,15
Explosives,0
Firearms,2
Explosives,1
Explosives,8
Firearms,1
Explosives,0
Firearms,1
Firearms,0
Firearms,0
Unknown,0
Firearms,2
Unknown,10
Explosives,0
Firearms,7
Explosives,0
Explosives,2
Firearms,0
Firearms,3
Explosives,1
Firearms,1
Unknown,13
Firearms,2
Melee,1
Melee,4
Explosives,0
Unknown,1
Incendiary,0
Incendiary,0
Firearms,0
Incendiary,0
Explosives,1
Firearms,2
Unknown,2
Firearms,0
Firearms,0
Firearms,1
Melee,0
Explosives,0
Firearms,1
Explosives,0
Explosives,0
Explosives,26
Explosives,0
Firearms,0
Explosives,0
Explosives,5
Explosives,1
Explosives,8
Firearms,1
Incendiary,0
Explosives,0
Unknown,0
Firearms,2
Firearms,1
Firearms,0
Firearms,0
Unknown,3
Incendiary,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,1
Explosives,25
Incendiary,0
Incendiary,0
Explosives,1
Explosives,16
Explosives,3
Unknown,0
Explosives,0
Explosives,1
Explosives,9
Explosives,1
Explosives,0
Firearms,1
Unknown,0
Explosives,4
Explosives,0
Firearms,2
Explosives,1
Unknown,0
Explosives,3
Explosives,1
Firearms,0
Explosives,4
Explosives,1
Firearms,0
Explosives,3
Explosives,1
Incendiary,0
Explosives,3
Explosives,0
Explosives,1
Unknown,7
Explosives,16
Incendiary,0
Firearms,1
Firearms,1
Explosives,0
Explosives,7
Incendiary,0
Firearms,1
Explosives,0
Firearms,1
Firearms,1
Explosives,0
Unknown,1
Explosives,0
Explosives,1
Explosives,0
Firearms,0
Unknown,0
Unknown,0
Firearms,15
Firearms,15
Explosives,0
Incendiary,0
Firearms,4
Unknown,49
Incendiary,0
Explosives,1
Explosives,0
Explosives,2
Explosives,0
Explosives,13
Explosives,0
Explosives,0
Explosives,0
Incendiary,0
Explosives,0
Firearms,1
Firearms,6
Explosives,2
Melee,2
Explosives,2
Explosives,0
Explosives,2
Incendiary,0
Firearms,0
Explosives,0
Explosives,4
Explosives,0
Unknown,0
Explosives,7
Explosives,0
Explosives,0
Firearms,0
Firearms,1
Explosives,0
Firearms,1
Firearms,0
Explosives,0
Firearms,2
Explosives,0
Explosives,1
Firearms,1
Explosives,0
Firearms,0
Firearms,0
Firearms,1
Melee,1
Explosives,0
Explosives,0
Explosives,0
Explosives,1
Firearms,0
Incendiary,0
Firearms,1
Explosives,1
Explosives,0
Explosives,2
Explosives,9
Explosives,3
Melee,0
Explosives,0
Explosives,0
Explosives,0
Firearms,50
Explosives,7
Firearms,3
Firearms,1
Unknown,0
Firearms,1
Explosives,0
Firearms,2
Explosives,2
Explosives,0
Explosives,0
Firearms,13
Explosives,0
Firearms,0
Explosives,0
Melee,1
Explosives,0
Firearms,133
Unknown,0
Explosives,0
Explosives,1
Unknown,9
Unknown,3
Unknown,1
Explosives,2
Explosives,0
Explosives,1
Explosives,0
Explosives,7
Explosives,3
Firearms,1
Firearms,0
Unknown,0
Melee,1
Explosives,4
Explosives,2
Firearms,1
Explosives,0
Unknown,1
Explosives,2
Unknown,1
Explosives,0
Explosives,1
Firearms,4
Explosives,1
Explosives,0
Firearms,2
Explosives,0
Incendiary,0
Explosives,4
Explosives,0
Explosives,0
Firearms,1
Unknown,12
Explosives,1
Explosives,0
Explosives,0
Firearms,2
Firearms,1
Explosives,1
Firearms,1
Explosives,3
Explosives,0
Explosives,0
Firearms,6
Explosives,7
Explosives,0
Firearms,8
Unknown,2
Explosives,0
Firearms,1
Firearms,10
Firearms,2
Explosives,0
Explosives,0
Firearms,0
Explosives,0
Firearms,0
Explosives,0
Unknown,0
Explosives,0
Explosives,0
Explosives,0
Firearms,0
Unknown,4
Unknown,0
Explosives,5
Explosives,2
Explosives,0
Explosives,4
Explosives,0
Firearms,1
Firearms,0
Explosives,0
Explosives,0
Firearms,64
Unknown,0
Unknown,0
Unknown,4
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Incendiary,0
Firearms,1
Explosives,0
Explosives,0
Explosives,3
Explosives,0
Explosives,3
Explosives,29
Explosives,2
Explosives,3
Unknown,0
Explosives,6
Explosives,1
Firearms,1
Firearms,4
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,1
Firearms,0
Firearms,9
Explosives,3
Unknown,0
Explosives,0
Firearms,5
Firearms,0
Explosives,0
Firearms,2
Incendiary,0
Incendiary,0
Explosives,0
Explosives,1
Firearms,1
Explosives,1
Unknown,0
Explosives,0
Explosives,1
Explosives,7
Explosives,2
Explosives,5
Firearms,8
Firearms,2
Unknown,0
Explosives,108
Explosives,2
Melee,10
Explosives,4
Explosives,2
Melee,1
Explosives,0
Explosives,0
Explosives,0
Firearms,0
Explosives,0
Explosives,4
Firearms,0
Explosives,5
Explosives,0
Explosives,0
Explosives,0
Unknown,0
Firearms,3
Unknown,0
Firearms,1
Firearms,3
Firearms,3
Explosives,0
Incendiary,0
Incendiary,0
Unknown,0
Unknown,2
Firearms,0
Melee,0
Explosives,0
Explosives,1
Unknown,1
Explosives,2
Incendiary,0
Explosives,1
Explosives,0
Unknown,0
Incendiary,0
Explosives,0
Explosives,0
Explosives,0
Incendiary,0
Firearms,2
Firearms,0
Unknown,0
Explosives,0
Firearms,0
Firearms,27
Explosives,0
Explosives,0
Firearms,3
Firearms,3
Firearms,2
Firearms,2
Firearms,2
Explosives,4
Unknown,2
Firearms,2
Unknown,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Unknown,0
Unknown,0
Explosives,0
Firearms,1
Firearms,1
Firearms,1
Firearms,1
Explosives,0
Explosives,1
Explosives,5
Firearms,1
Firearms,1
Explosives,0
Firearms,2
Explosives,0
Explosives,0
Explosives,0
Firearms,2
Firearms,0
Unknown,5
Unknown,5
Unknown,4
Unknown,4
Unknown,4
Firearms,6
Explosives,0
Explosives,5
Firearms,2
Explosives,8
Explosives,7
